    5.71142285    0.01351683\
    5.79158317    0.01351062\
    5.87174349    0.01352359\
    5.95190381    0.01355473\
    6.03206413    0.01360292\
    6.11222445    0.01366690\
    6.19238477    0.01374534\
    6.27254509    0.01383678\
    6.35270541    0.01393975\
    6.43286573    0.01405278\
    6.51302605    0.01417452\
    6.59318637    0.01430377\
    6.67334669    0.01443964\
    6.75350701    0.01458158\
    6.83366733    0.01472945\
    6.91382766    0.01488358\
    6.99398798    0.01504474\
    7.07414830    0.01521409\
    7.15430862    0.01539312\
    7.23446894    0.01558352\
    7.31462926    0.01578709\
    7.39478958    0.01600559\
    7.47494990    0.01624065\
    7.55511022    0.01649362\
    7.63527054    0.01676551\
    7.71543086    0.01705693\
    7.79559118    0.01736801\
    7.87575150    0.01769839\
    7.95591182    0.01804723\
    8.03607214    0.01841322\
    8.11623246    0.01879468\
    8.19639279    0.01918966\
    8.27655311    0.01959610\
    8.35671343    0.02001199\
    8.43687375    0.02043564\
    8.51703407    0.02086590\
    8.59719439    0.02130231\
    8.67735471    0.02174537\
    8.75751503    0.02219657\
    8.83767535    0.02265844\
    8.91783567    0.02313450\
    8.99799599    0.02362912\
    9.07815631    0.02414731\
    9.15831663    0.02469448\
    9.23847695    0.02527621\
    9.31863727    0.02589796\
    9.39879760    0.02656488\
    9.47895792    0.02728155\
    9.55911824    0.02805181\
    9.63927856    0.02887858\
    9.71943888    0.02976364\
    9.79959920    0.03070746\
    9.87975952    0.03170902\
    9.95991984    0.03276555\
   10.04008016    0.03387237\
   10.12024048    0.03502268\
   10.20040080    0.03620738\
   10.28056112    0.03741510\
   10.36072144    0.03863215\
   10.44088176    0.03984284\
   10.52104208    0.04102988\
   10.60120240    0.04217507\
   10.68136273    0.04326018\
   10.76152305    0.04426801\
   10.84168337    0.04518355\
   10.92184369    0.04599503\
   11.00200401    0.04669484\
   11.08216433    0.04728012\
   11.16232465    0.04775284\
   11.24248497    0.04811949\
   11.32264529    0.04839029\
   11.40280561    0.04857807\
   11.48296593    0.04869691\
   11.56312625    0.04876082\
   11.64328657    0.04878244\
   11.72344689    0.04877205\
   11.80360721    0.04873684\
   11.88376754    0.04868061\
   11.96392786    0.04860380\
   12.04408818    0.04850394\
   12.12424850    0.04837635\
   12.20440882    0.04821516\
   12.28456914    0.04801434\
   12.36472946    0.04776889\
   12.44488978    0.04747574\
   12.52505010    0.04713453\
   12.60521042    0.04674797\
   12.68537074    0.04632187\
   12.76553106    0.04586479\
   12.84569138    0.04538740\
   12.92585170    0.04490162\
   13.00601202    0.04441971\
   13.08617234    0.04395337\
   13.16633267    0.04351288\
   13.24649299    0.04310649\
   13.32665331    0.04273988\
   13.40681363    0.04241581\
   13.48697395    0.04213401\
   13.56713427    0.04189114\
   13.64729459    0.04168099\
   13.72745491    0.04149477\
   13.80761523    0.04132162\
   13.88777555    0.04114925\
   13.96793587    0.04096478\
   14.04809619    0.04075559\
   14.12825651    0.04051030\
   14.20841683    0.04021965\
   14.28857715    0.03987727\
   14.36873747    0.03948017\
   14.44889780    0.03902901\
   14.52905812    0.03852795\
   14.60921844    0.03798429\
   14.68937876    0.03740784\
   14.76953908    0.03681016\
   14.84969940    0.03620375\
   14.92985972    0.03560131\
   15.01002004    0.03501507\
   15.09018036    0.03445631\
   15.17034068    0.03393504\
   15.25050100    0.03345972\
   15.33066132    0.03303722\
   15.41082164    0.03267278\
   15.49098196    0.03237003\
   15.57114228    0.03213104\
   15.65130261    0.03195639\
   15.73146293    0.03184518\
   15.81162325    0.03179505\
   15.89178357    0.03180219\
   15.97194389    0.03186136\
   16.05210421    0.03196586\
   16.13226453    0.03210761\
   16.21242485    0.03227727\
   16.29258517    0.03246440\
   16.37274549    0.03265783\
   16.45290581    0.03284607\
   16.53306613    0.03301785\
   16.61322645    0.03316279\
   16.69338677    0.03327203\
   16.77354709    0.03333890\
   16.85370741    0.03335940\
   16.93386774    0.03333252\
   17.01402806    0.03326035\
   17.09418838    0.03314785\
   17.17434870    0.03300252\
   17.25450902    0.03283376\
   17.33466934    0.03265226\
   17.41482966    0.03246927\
   17.49498998    0.03229598\
   17.57515030    0.03214297\
   17.65531062    0.03201974\
   17.73547094    0.03193444\
   17.81563126    0.03189361\
   17.89579158    0.03190203\
   17.97595190    0.03196265\
   18.05611222    0.03207652\
   18.13627255    0.03224271\
   18.21643287    0.03245834\
   18.29659319    0.03271851\
   18.37675351    0.03301634\
   18.45691383    0.03334301\
   18.53707415    0.03368798\
   18.61723447    0.03403918\
   18.69739479    0.03438347\
   18.77755511    0.03470721\
   18.85771543    0.03499692\
   18.93787575    0.03524015\
   19.01803607    0.03542625\
   19.09819639    0.03554722\
   19.17835671    0.03559832\
   19.25851703    0.03557844\
   19.33867735    0.03549021\
   19.41883768    0.03533977\
   19.49899800    0.03513622\
   19.57915832    0.03489093\
   19.65931864    0.03461666\
   19.73947896    0.03432669\
   19.81963928    0.03403400\
   19.89979960    0.03375056\
   19.97995992    0.03348680\
   20.06012024    0.03325120\
   20.14028056    0.03304997\
   20.22044088    0.03288695\
   20.30060120    0.03276353\
   20.38076152    0.03267864\
   20.46092184    0.03262884\
   20.54108216    0.03260850\
   20.62124248    0.03261002\
   20.70140281    0.03262416\
   20.78156313    0.03264053\
   20.86172345    0.03264815\
   20.94188377    0.03263610\
   21.02204409    0.03259430\
   21.10220441    0.03251418\
   21.18236473    0.03238940\
   21.26252505    0.03221633\
   21.34268537    0.03199434\
   21.42284569    0.03172582\
   21.50300601    0.03141597\
   21.58316633    0.03107235\
   21.66332665    0.03070428\
   21.74348697    0.03032217\
   21.82364729    0.02993685\
   21.90380762    0.02955898\
   21.98396794    0.02919859\
   22.06412826    0.02886465\
   22.14428858    0.02856490\
   22.22444890    0.02830565\
   22.30460922    0.02809174\
   22.38476954    0.02792651\
   22.46492986    0.02781180\
   22.54509018    0.02774797\
   22.62525050    0.02773393\
   22.70541082    0.02776711\
   22.78557114    0.02784344\
   22.86573146    0.02795745\
   22.94589178    0.02810221\
   23.02605210    0.02826948\
   23.10621242    0.02844988\
   23.18637275    0.02863314\
   23.26653307    0.02880850\
   23.34669339    0.02896522\
   23.42685371    0.02909316\
   23.50701403    0.02918341\
   23.58717435    0.02922893\
   23.66733467    0.02922509\
   23.74749499    0.02916997\
   23.82765531    0.02906459\
   23.90781563    0.02891279\
   23.98797595    0.02872086\
   24.06813627    0.02849715\
   24.14829659    0.02825139\
   24.22845691    0.02799406\
   24.30861723    0.02773582\
   24.38877756    0.02748699\
   24.46893788    0.02725711\
   24.54909820    0.02705467\
   24.62925852    0.02688692\
   24.70941884    0.02675979\
   24.78957916    0.02667779\
   24.86973948    0.02664407\
   24.94989980    0.02666040\
   25.03006012    0.02672714\
   25.11022044    0.02684330\
   25.19038076    0.02700643\
   25.27054108    0.02721269\
   25.35070140    0.02745674\
   25.43086172    0.02773180\
   25.51102204    0.02802966\
   25.59118236    0.02834083\
   25.67134269    0.02865477\
   25.75150301    0.02896024\
   25.83166333    0.02924580\
   25.91182365    0.02950037\
   25.99198397    0.02971396\
   26.07214429    0.02987833\
   26.15230461    0.02998760\
   26.23246493    0.03003878\
   26.31262525    0.03003196\
   26.39278557    0.02997039\
   26.47294589    0.02986014\
   26.55310621    0.02970970\
   26.63326653    0.02952930\
   26.71342685    0.02933021\
   26.79358717    0.02912403\
   26.87374749    0.02892208\
   26.95390782    0.02873483\
   27.03406814    0.02857152\
   27.11422846    0.02843984\
   27.19438878    0.02834577\
   27.27454910    0.02829344\
   27.35470942    0.02828506\
   27.43486974    0.02832090\
   27.51503006    0.02839926\
   27.59519038    0.02851648\
   27.67535070    0.02866695\
   27.75551102    0.02884321\
   27.83567134    0.02903607\
   27.91583166    0.02923486\
   27.99599198    0.02942777\
   28.07615230    0.02960233\
   28.15631263    0.02974605\
   28.23647295    0.02984711\
   28.31663327    0.02989515\
   28.39679359    0.02988197\
   28.47695391    0.02980217\
   28.55711423    0.02965352\
   28.63727455    0.02943719\
   28.71743487    0.02915755\
   28.79759519    0.02882183\
   28.87775551    0.02843953\
   28.95791583    0.02802169\
   29.03807615    0.02758021\
   29.11823647    0.02712714\
   29.19839679    0.02667411\
   29.27855711    0.02623187\
   29.35871743    0.02581007\
   29.43887776    0.02541699\
   29.51903808    0.02505957\
   29.59919840    0.02474337\
   29.67935872    0.02447265\
   29.75951904    0.02425048\
   29.83967936    0.02407877\
   29.91983968    0.02395838\
   30.00000000    0.02388915}
