
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 12:14: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
Warning: card C 0.545358002 0.811137021 0.362646997 ignored
Warning: card C 0.866916001 0.897760987 0.448137999 ignored
Warning: card C 0.516534984 0.831459999 0.459600002 ignored
Warning: card C 0.587449014 0.79272598 0.522309005 ignored
Warning: card C 0.795958996 0.922047973 0.524923027 ignored
Warning: card C 0.73585403 0.850292981 0.578409016 ignored
Warning: card C 0.797048986 0.784278989 0.61215198 ignored
Warning: card C 0.636501014 0.845905006 0.595171988 ignored
Warning: card C 0.585242987 0.860572994 0.680486023 ignored
Warning: card C 0.873598993 0.747781992 0.63874501 ignored
Warning: card C 0.795616984 0.939864993 0.830334008 ignored
Warning: card C 0.771358013 0.843550026 0.816676021 ignored
Warning: card C 0.952055991 0.869961023 0.983874977 ignored
Warning: card C 0.596540987 0.857729971 0.873364985 ignored
Warning: card C 0.888186991 0.968383014 0.839559972 ignored
Warning: card C 0.970745981 0.907371998 0.88814503 ignored
Warning: card C 0.560777009 0.84959197 0.777079999 ignored
Warning: card C 0.695743978 0.804426014 0.858509004 ignored
Warning: card C 0.627292991 0.955744028 0.899850011 ignored
Warning: card C 0.554256976 0.799876988 0.954060018 ignored
Warning: card C 0.002570033 0.837651014 0.817942977 ignored
Warning: card C 0.648943007 0.989051998 0.995805025 ignored
Warning: card C 0.704855025 0.995242 0.843277991 ignored
Warning: card C 0.997160017 0.78450799 0.747902989 ignored

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4

     gamma-point specific algorithms are used
 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        4597    4597   1153               234489   234489   29423
 
     Using Slab Decomposition
 


     bravais-lattice index     =            1
     lattice parameter (alat)  =      26.8830  a.u.
     unit-cell volume          =   19428.2717 (a.u.)^3
     number of atoms/cell      =           10
     number of atomic types    =            2
     number of electrons       =        40.00
     number of Kohn-Sham states=           20
     kinetic-energy cutoff     =      20.0000  Ry
     charge density cutoff     =      80.0000  Ry
     scf convergence threshold =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
                           (   1   4   3   4   0   0   0)

     celldm(1)=  26.883020  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/C_PBE_TM_2pj.UPF
     MD5 check sum: e8858615eb0a4b79f05373b4879fdf67
     Pseudo is Norm-conserving, Zval =  4.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     PseudoPot. # 2 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/Ch_PBE_TM_2pj.UPF
     MD5 check sum: ef0cb3dee31bd9e4ba2a832a2c716264
     Pseudo is Norm-conserving, Zval =  5.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     atomic species   valence    mass     pseudopotential
     C                 4.00    12.01100     C ( 1.00)
     C_h               5.00    12.01100     C ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1        C_h    tau(   1) = (   0.8671760   0.3615880   0.0210090  )
         2        C      tau(   2) = (   0.1284970   0.1227580   0.0370101  )
         3        C      tau(   3) = (   0.4508770   0.0371453   0.1209620  )
         4        C      tau(   4) = (   0.0975555   0.1747870   0.1118520  )
         5        C      tau(   5) = (   0.0017674   0.1574700   0.1389100  )
         6        C      tau(   6) = (   0.3874260   0.0854215   0.3324200  )
         7        C      tau(   7) = (   0.3689710   0.1839710   0.3111710  )
         8        C      tau(   8) = (   0.4939480   0.0904083   0.3384770  )
         9        C      tau(   9) = (   0.3307420   0.0038386   0.3581570  )
        10        C      tau(  10) = (   0.4735560   0.0020897   0.4829910  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:   117245 G-vectors     FFT dimensions: (  80,  80,  80)

     Estimated max dynamical RAM per process >     130.18 MB

     Initial potential from superposition of free atoms

     starting charge      35.0000, renormalised to      40.0000

     negative rho (up, down):  1.932E-01 0.000E+00
     Starting wfcs are   80 randomized atomic wfcs

     total cpu time spent up to now is        1.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  4.143E-02 0.000E+00

     total cpu time spent up to now is        1.9 secs

     total energy              =    -108.76028116 Ry
     estimated scf accuracy    <      12.52962861 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 13.0

     negative rho (up, down):  3.366E-02 0.000E+00

     total cpu time spent up to now is        3.4 secs

     total energy              =    -108.99337221 Ry
     estimated scf accuracy    <      94.51290139 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 14.0

     negative rho (up, down):  2.918E-02 0.000E+00

     total cpu time spent up to now is        4.9 secs

     total energy              =    -113.64622489 Ry
     estimated scf accuracy    <      39.48604067 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  2.817E-02 0.000E+00

     total cpu time spent up to now is        5.6 secs

     total energy              =    -113.05801769 Ry
     estimated scf accuracy    <      25.61380158 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     negative rho (up, down):  2.642E-02 0.000E+00

     total cpu time spent up to now is        6.3 secs

     total energy              =    -114.79688912 Ry
     estimated scf accuracy    <      10.62216925 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  8.0

     negative rho (up, down):  2.351E-02 0.000E+00

     total cpu time spent up to now is        7.1 secs

     total energy              =    -115.73263519 Ry
     estimated scf accuracy    <       8.39071702 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.741E-02 0.000E+00

     total cpu time spent up to now is        7.7 secs

     total energy              =    -115.69573388 Ry
     estimated scf accuracy    <       7.57003874 Ry

     iteration #  8     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  8.0

     negative rho (up, down):  2.547E-02 0.000E+00

     total cpu time spent up to now is        8.6 secs

     total energy              =    -117.11794028 Ry
     estimated scf accuracy    <      17.09585843 Ry

     iteration #  9     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.218E-02 0.000E+00

     total cpu time spent up to now is        9.1 secs

     total energy              =    -112.48336308 Ry
     estimated scf accuracy    <      16.48017413 Ry

     iteration # 10     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 13.0

     negative rho (up, down):  5.109E-03 0.000E+00

     total cpu time spent up to now is       10.2 secs

     total energy              =    -116.71295701 Ry
     estimated scf accuracy    <      12.18840352 Ry

     iteration # 11     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  4.520E-03 0.000E+00

     total cpu time spent up to now is       10.8 secs

     total energy              =    -117.11656056 Ry
     estimated scf accuracy    <       8.88472799 Ry

     iteration # 12     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  4.627E-03 0.000E+00

     total cpu time spent up to now is       11.3 secs

     total energy              =    -116.79626533 Ry
     estimated scf accuracy    <       9.46878900 Ry

     iteration # 13     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.598E-03 0.000E+00

     total cpu time spent up to now is       11.9 secs

     total energy              =    -117.04504713 Ry
     estimated scf accuracy    <       9.00631140 Ry

     iteration # 14     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  8.874E-03 0.000E+00

     total cpu time spent up to now is       12.5 secs

     total energy              =    -112.39648277 Ry
     estimated scf accuracy    <       9.49460162 Ry

     iteration # 15     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 17.0

     negative rho (up, down):  1.257E-04 0.000E+00

     total cpu time spent up to now is       13.7 secs

     total energy              =    -116.59951636 Ry
     estimated scf accuracy    <      76.79357311 Ry

     iteration # 16     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.541E-02 0.000E+00

     total cpu time spent up to now is       14.2 secs

     total energy              =    -130.48858677 Ry
     estimated scf accuracy    <      63.48122481 Ry

     iteration # 17     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  3.506E-02 0.000E+00

     total cpu time spent up to now is       14.8 secs

     total energy              =    -129.12568123 Ry
     estimated scf accuracy    <      81.15983381 Ry

     iteration # 18     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.868E-01 0.000E+00

     total cpu time spent up to now is       15.4 secs

     total energy              =    -133.76678948 Ry
     estimated scf accuracy    <      79.19054814 Ry

     iteration # 19     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  3.370E-01 0.000E+00

     total cpu time spent up to now is       16.0 secs

     total energy              =    -139.01549556 Ry
     estimated scf accuracy    <      83.08109529 Ry

     iteration # 20     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  5.581E-01 0.000E+00

     total cpu time spent up to now is       16.5 secs

     total energy              =    -151.42362551 Ry
     estimated scf accuracy    <      89.39516633 Ry

     iteration # 21     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.0

     negative rho (up, down):  5.684E-01 0.000E+00

     total cpu time spent up to now is       17.1 secs

     total energy              =    -151.78181304 Ry
     estimated scf accuracy    <     106.46588680 Ry

     iteration # 22     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  8.205E-01 0.000E+00

     total cpu time spent up to now is       17.7 secs

     total energy              =    -160.51636110 Ry
     estimated scf accuracy    <     106.58404854 Ry

     iteration # 23     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  7.413E-01 0.000E+00

     total cpu time spent up to now is       18.3 secs

     total energy              =     -57.65678850 Ry
     estimated scf accuracy    <     117.08958152 Ry

     iteration # 24     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 18.0

     negative rho (up, down):  6.133E-03 0.000E+00

     total cpu time spent up to now is       20.6 secs

     total energy              =    -150.31206671 Ry
     estimated scf accuracy    <     441.35252218 Ry

     iteration # 25     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     negative rho (up, down):  3.368E-05 0.000E+00

     total cpu time spent up to now is       21.4 secs

     total energy              =    -130.96041960 Ry
     estimated scf accuracy    <     257.46403317 Ry

     iteration # 26     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     negative rho (up, down):  1.278E-06 0.000E+00

     total cpu time spent up to now is       22.2 secs

     total energy              =    -108.12053928 Ry
     estimated scf accuracy    <     188.27156916 Ry

     iteration # 27     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 14.0

     total cpu time spent up to now is       23.5 secs

     total energy              =    -111.45268193 Ry
     estimated scf accuracy    <      37.57289699 Ry

     iteration # 28     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     total cpu time spent up to now is       24.4 secs

     total energy              =    -119.64873841 Ry
     estimated scf accuracy    <      17.42330917 Ry

     iteration # 29     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.049E-04 0.000E+00

     total cpu time spent up to now is       25.0 secs

     total energy              =    -120.16111372 Ry
     estimated scf accuracy    <      17.53197690 Ry

     iteration # 30     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  5.587E-03 0.000E+00

     total cpu time spent up to now is       25.5 secs

     total energy              =    -118.86647290 Ry
     estimated scf accuracy    <      18.24218432 Ry

     iteration # 31     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  8.502E-03 0.000E+00

     total cpu time spent up to now is       26.1 secs

     total energy              =    -119.37688025 Ry
     estimated scf accuracy    <      15.92534490 Ry

     iteration # 32     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.111E+00 0.000E+00

     total cpu time spent up to now is       26.7 secs

     total energy              =    -115.24147098 Ry
     estimated scf accuracy    <      16.53288783 Ry

     iteration # 33     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 12.0

     negative rho (up, down):  2.437E+00 0.000E+00

     total cpu time spent up to now is       28.5 secs

     total energy              =    -213.11162483 Ry
     estimated scf accuracy    <     324.79957550 Ry

     iteration # 34     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  7.539E-01 0.000E+00

     total cpu time spent up to now is       29.1 secs

     total energy              =     -30.40548595 Ry
     estimated scf accuracy    <     337.62221053 Ry

     iteration # 35     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 18.0

     negative rho (up, down):  6.581E-04 0.000E+00

     total cpu time spent up to now is       31.5 secs

     total energy              =    -110.65657192 Ry
     estimated scf accuracy    <     184.74072427 Ry

     iteration # 36     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 15.0

     negative rho (up, down):  3.683E-03 0.000E+00

     total cpu time spent up to now is       32.7 secs

     total energy              =    -119.83856220 Ry
     estimated scf accuracy    <      48.38753583 Ry

     iteration # 37     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
